sequential,4.44221e-07,4.50898e-07,4.58749e-07,4.63936e-07,4.67999e-07,4.73773e-07,4.79233e-07,4.81636e-07,4.83603e-07,4.91395e-07,4.96346e-07,4.96612e-07,4.9673e-07,5.00866e-07,5.01978e-07,5.07072e-07,5.05961e-07,5.10676e-07,5.1433e-07,5.15752e-07,5.17841e-07,5.20886e-07,5.19319e-07,5.24279e-07,5.22538e-07,5.28612e-07,5.26059e-07,5.29713e-07,5.28102e-07,5.3397e-07,5.29028e-07,5.29896e-07,5.34348e-07,5.32937e-07,5.32012e-07,5.30552e-07,5.33024e-07,5.33186e-07,5.32235e-07,5.3213e-07,5.35872e-07,5.36557e-07,5.36772e-07,5.39813e-07,5.35047e-07,5.37559e-07,5.34485e-07,5.38714e-07,5.36814e-07,5.38259e-07,
threads1,4.42582e-07,4.51774e-07,4.55203e-07,4.64731e-07,4.70693e-07,4.73226e-07,4.77219e-07,4.80117e-07,4.83285e-07,4.88779e-07,4.88528e-07,4.9247e-07,4.94131e-07,4.97616e-07,4.9525e-07,4.97227e-07,4.99375e-07,5.05438e-07,5.07428e-07,5.08122e-07,5.06148e-07,5.10462e-07,5.14573e-07,5.14358e-07,5.18189e-07,5.17392e-07,5.22787e-07,5.20513e-07,5.23343e-07,5.21221e-07,5.26046e-07,5.2749e-07,5.34473e-07,5.30822e-07,5.29206e-07,5.28805e-07,5.28196e-07,5.30437e-07,5.32651e-07,5.3242e-07,5.32989e-07,5.32745e-07,5.32126e-07,5.41065e-07,5.38614e-07,5.38835e-07,5.37392e-07,5.4087e-07,5.44771e-07,5.44711e-07,
fastflow1,4.45496e-07,4.52782e-07,4.58851e-07,4.64042e-07,4.70402e-07,4.75445e-07,4.75212e-07,4.79655e-07,4.80167e-07,4.81704e-07,4.85497e-07,4.94359e-07,4.92247e-07,4.96143e-07,4.98841e-07,5.01552e-07,5.06157e-07,5.09405e-07,5.09241e-07,5.10304e-07,5.1149e-07,5.1429e-07,5.15933e-07,5.16963e-07,5.18613e-07,5.22632e-07,5.23243e-07,5.21787e-07,5.27144e-07,5.31238e-07,5.36111e-07,5.32546e-07,5.33696e-07,5.35679e-07,5.3291e-07,5.35652e-07,5.39025e-07,5.40369e-07,5.40676e-07,5.39719e-07,5.45943e-07,5.42628e-07,5.47455e-07,5.42331e-07,5.41075e-07,5.44524e-07,5.4144e-07,5.41885e-07,5.39784e-07,5.41639e-07,
threads2,4.44531e-07,4.552e-07,4.61959e-07,4.67469e-07,4.69711e-07,4.7158e-07,4.71622e-07,4.77687e-07,4.8324e-07,4.88294e-07,4.90184e-07,4.93109e-07,4.94125e-07,4.96297e-07,5.00679e-07,5.0198e-07,5.09641e-07,5.06842e-07,5.10613e-07,5.10769e-07,5.15568e-07,5.16881e-07,5.16749e-07,5.15991e-07,5.25257e-07,5.26639e-07,5.29846e-07,5.30275e-07,5.26544e-07,5.28894e-07,5.31755e-07,5.34682e-07,5.3673e-07,5.31552e-07,5.37743e-07,5.33641e-07,5.34052e-07,5.33716e-07,5.32987e-07,5.30132e-07,5.36959e-07,5.35278e-07,5.34249e-07,5.32082e-07,5.31543e-07,5.38288e-07,5.37164e-07,5.35044e-07,5.3497e-07,5.36592e-07,
fastflow2,4.5228e-07,4.55703e-07,4.61066e-07,4.68049e-07,4.69442e-07,4.7599e-07,4.82285e-07,4.82803e-07,4.88544e-07,4.94719e-07,4.94344e-07,4.95961e-07,4.97485e-07,4.99598e-07,5.05756e-07,5.04977e-07,5.05036e-07,5.10016e-07,5.11192e-07,5.12021e-07,5.18157e-07,5.14272e-07,5.20064e-07,5.18912e-07,5.23163e-07,5.2377e-07,5.23173e-07,5.18282e-07,5.27171e-07,5.27171e-07,5.25916e-07,5.28806e-07,5.26631e-07,5.253e-07,5.27519e-07,5.28521e-07,5.309e-07,5.34362e-07,5.32876e-07,5.38798e-07,5.35481e-07,5.35311e-07,5.3468e-07,5.37486e-07,5.39135e-07,5.42388e-07,5.43986e-07,5.47894e-07,5.44041e-07,5.46795e-07,
threads4,4.4334e-07,4.52128e-07,4.58212e-07,4.63327e-07,4.70643e-07,4.72105e-07,4.80503e-07,4.84197e-07,4.87122e-07,4.87852e-07,4.92377e-07,4.94222e-07,5.05564e-07,5.02203e-07,5.11582e-07,5.10822e-07,5.08273e-07,5.11922e-07,5.10153e-07,5.12951e-07,5.15452e-07,5.17742e-07,5.17537e-07,5.17239e-07,5.19107e-07,5.18919e-07,5.1786e-07,5.21425e-07,5.21914e-07,5.23165e-07,5.24053e-07,5.22765e-07,5.25935e-07,5.26603e-07,5.27097e-07,5.29918e-07,5.32115e-07,5.35367e-07,5.38609e-07,5.41137e-07,5.44163e-07,5.45492e-07,5.45586e-07,5.44825e-07,5.48444e-07,5.47262e-07,5.43388e-07,5.4396e-07,5.43491e-07,5.46512e-07,
fastflow4,4.47752e-07,4.52544e-07,4.61296e-07,4.62918e-07,4.67169e-07,4.70842e-07,4.79394e-07,4.78831e-07,4.84062e-07,4.8591e-07,4.87385e-07,4.94034e-07,4.97176e-07,4.98347e-07,4.99446e-07,5.07475e-07,5.08882e-07,5.14454e-07,5.09866e-07,5.12567e-07,5.14101e-07,5.15613e-07,5.21022e-07,5.2445e-07,5.22864e-07,5.29999e-07,5.24626e-07,5.25568e-07,5.30858e-07,5.29209e-07,5.30623e-07,5.37118e-07,5.28859e-07,5.34786e-07,5.32968e-07,5.29971e-07,5.31626e-07,5.32282e-07,5.31428e-07,5.32697e-07,5.33973e-07,5.41232e-07,5.36936e-07,5.42747e-07,5.37196e-07,5.3895e-07,5.46039e-07,5.44237e-07,5.46576e-07,5.4646e-07,
threads8,4.50395e-07,4.52893e-07,4.5746e-07,4.64091e-07,4.65014e-07,4.71283e-07,4.72897e-07,4.75764e-07,4.80104e-07,4.79948e-07,4.85475e-07,4.88638e-07,4.90591e-07,4.91657e-07,4.97395e-07,4.97671e-07,4.98733e-07,4.98272e-07,5.02678e-07,5.04766e-07,5.04778e-07,5.11425e-07,5.11476e-07,5.12642e-07,5.13855e-07,5.16202e-07,5.20254e-07,5.22054e-07,5.2388e-07,5.23497e-07,5.21819e-07,5.28002e-07,5.26678e-07,5.23797e-07,5.22923e-07,5.25668e-07,5.32011e-07,5.37934e-07,5.33504e-07,5.34235e-07,5.3205e-07,5.32726e-07,5.36728e-07,5.37158e-07,5.35164e-07,5.38871e-07,5.37526e-07,5.41747e-07,5.37685e-07,5.40347e-07,
fastflow8,4.4724e-07,4.54929e-07,4.58073e-07,4.62077e-07,4.66951e-07,4.68801e-07,4.76767e-07,4.87678e-07,4.82305e-07,4.85629e-07,4.93251e-07,4.93377e-07,4.9639e-07,4.97471e-07,4.98927e-07,5.05417e-07,5.07152e-07,5.05692e-07,5.0987e-07,5.11825e-07,5.1326e-07,5.18052e-07,5.16191e-07,5.16042e-07,5.23324e-07,5.24319e-07,5.25729e-07,5.29024e-07,5.31955e-07,5.35889e-07,5.37548e-07,5.33381e-07,5.37676e-07,5.4116e-07,5.43998e-07,5.44225e-07,5.43982e-07,5.4803e-07,5.43515e-07,5.46184e-07,5.46268e-07,5.46603e-07,5.45469e-07,5.45545e-07,5.45982e-07,5.48342e-07,5.45705e-07,5.48242e-07,5.46847e-07,5.42852e-07,
threads16,4.49116e-07,4.61849e-07,4.59031e-07,4.59099e-07,4.69732e-07,4.75184e-07,4.75233e-07,4.79585e-07,4.8078e-07,4.83668e-07,4.8982e-07,4.95154e-07,4.91638e-07,5.0098e-07,5.01366e-07,5.00989e-07,5.07684e-07,5.06972e-07,5.09827e-07,5.10157e-07,5.11051e-07,5.13667e-07,5.1785e-07,5.16502e-07,5.19068e-07,5.20057e-07,5.16849e-07,5.26589e-07,5.22601e-07,5.26171e-07,5.2457e-07,5.25697e-07,5.25174e-07,5.25237e-07,5.24574e-07,5.29337e-07,5.35122e-07,5.39722e-07,5.35152e-07,5.34012e-07,5.35255e-07,5.38336e-07,5.36165e-07,5.3646e-07,5.40071e-07,5.38585e-07,5.40669e-07,5.40659e-07,5.39866e-07,5.40089e-07,
